s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
 4.4055347E+000, 2.2227737E+001,-3.8540068E+000,-1.1360474E-001,-1.3675976E+000, 6.1912607E-004, 0.0000000E+000, 0.0000000E+000, 1.6569078E+001, 1.6893147E+001, 0.0000000E+000, 1.0599613E-003, 0.0000000E+000, 0.0000000E+000
 4.8004999E+000, 2.2284465E+001,-3.8702670E+000,-1.1420778E-001,-1.4380662E+000, 6.1885083E-004, 0.0000000E+000, 0.0000000E+000, 1.6489272E+001, 1.6862543E+001, 0.0000000E+000, 1.0626637E-003, 0.0000000E+000, 0.0000000E+000
 5.2018080E+000, 2.2414373E+001,-3.9289775E+000,-1.1026179E-001,-1.5964070E+000, 6.2203208E-004, 0.0000000E+000, 0.0000000E+000, 1.6183050E+001, 1.6779349E+001, 0.0000000E+000, 1.0653632E-003, 0.0000000E+000, 0.0000000E+000
 5.6056724E+000, 2.2326031E+001,-3.9379747E+000,-1.1023643E-001,-1.7305391E+000, 6.2659036E-004, 0.0000000E+000, 0.0000000E+000, 1.6109621E+001, 1.6547907E+001, 0.0000000E+000, 1.0680849E-003, 0.0000000E+000, 0.0000000E+000
 6.0047693E+000, 2.2464634E+001,-3.9863446E+000,-1.1021317E-001,-1.8904532E+000, 6.2462319E-004, 0.0000000E+000, 0.0000000E+000, 1.6096165E+001, 1.6478248E+001, 0.0000000E+000, 1.0708030E-003, 0.0000000E+000, 0.0000000E+000
 6.4052677E+000, 2.2567955E+001,-4.0113512E+000,-1.1108811E-001,-2.0344824E+000, 6.3050957E-004, 0.0000000E+000, 0.0000000E+000, 1.6070112E+001, 1.6411664E+001, 0.0000000E+000, 1.0735084E-003, 0.0000000E+000, 0.0000000E+000
 6.8019938E+000, 2.2526763E+001,-4.0456267E+000,-1.1117912E-001,-2.1726859E+000, 6.2397230E-004, 0.0000000E+000, 0.0000000E+000, 1.6009727E+001, 1.6197895E+001, 0.0000000E+000, 1.0762095E-003, 0.0000000E+000, 0.0000000E+000
 7.2025690E+000, 2.2581725E+001,-4.0655943E+000,-1.1059612E-001,-2.2603053E+000, 6.2455164E-004, 0.0000000E+000, 0.0000000E+000, 1.5982899E+001, 1.6145854E+001, 0.0000000E+000, 1.0789091E-003, 0.0000000E+000, 0.0000000E+000
 7.6017733E+000, 2.2767374E+001,-4.1081639E+000,-1.1015086E-001,-2.4119206E+000, 6.3711087E-004, 0.0000000E+000, 0.0000000E+000, 1.5955564E+001, 1.6137776E+001, 0.0000000E+000, 1.0816202E-003, 0.0000000E+000, 0.0000000E+000
 8.0011625E+000, 2.2680760E+001,-4.1360667E+000,-1.0792507E-001,-2.5658758E+000, 6.3814965E-004, 0.0000000E+000, 0.0000000E+000, 1.5666654E+001, 1.5871531E+001, 0.0000000E+000, 1.0843168E-003, 0.0000000E+000, 0.0000000E+000
 8.4028683E+000, 2.2805407E+001,-4.1488647E+000,-1.0692604E-001,-2.6390368E+000, 6.4140426E-004, 0.0000000E+000, 0.0000000E+000, 1.5580852E+001, 1.5911221E+001, 0.0000000E+000, 1.0870318E-003, 0.0000000E+000, 0.0000000E+000
 8.8006229E+000, 2.2835799E+001,-4.1924955E+000,-1.0808592E-001,-2.8206011E+000, 6.4312515E-004, 0.0000000E+000, 0.0000000E+000, 1.5393384E+001, 1.5715259E+001, 0.0000000E+000, 1.0897373E-003, 0.0000000E+000, 0.0000000E+000
 9.2006521E+000, 2.2861717E+001,-4.1897543E+000,-1.0449119E-001,-2.9644418E+000, 6.4369948E-004, 0.0000000E+000, 0.0000000E+000, 1.5139016E+001, 1.5603673E+001, 0.0000000E+000, 1.0924391E-003, 0.0000000E+000, 0.0000000E+000
 9.6031370E+000, 2.2989405E+001,-4.2512035E+000,-1.0773825E-001,-2.9984776E+000, 6.4200267E-004, 0.0000000E+000, 0.0000000E+000, 1.5400616E+001, 1.5632627E+001, 0.0000000E+000, 1.0951568E-003, 0.0000000E+000, 0.0000000E+000
 1.0004259E+001, 2.3003080E+001,-4.2955246E+000,-1.0779887E-001,-3.0793373E+000, 6.4115775E-004, 0.0000000E+000, 0.0000000E+000, 1.5331221E+001, 1.5521060E+001, 0.0000000E+000, 1.0978757E-003, 0.0000000E+000, 0.0000000E+000
 1.0406312E+001, 2.3048115E+001,-4.2839024E+000,-1.0641794E-001,-3.0456582E+000, 6.4073370E-004, 0.0000000E+000, 0.0000000E+000, 1.5349166E+001, 1.5612777E+001, 0.0000000E+000, 1.1005930E-003, 0.0000000E+000, 0.0000000E+000
 1.0804902E+001, 2.3126330E+001,-4.3600159E+000,-1.0558465E-001,-3.0662390E+000, 6.4793068E-004, 0.0000000E+000, 0.0000000E+000, 1.5276482E+001, 1.5595138E+001, 0.0000000E+000, 1.1033063E-003, 0.0000000E+000, 0.0000000E+000
 1.1202888E+001, 2.3252215E+001,-4.3430107E+000,-1.0955275E-001,-3.0319004E+000, 6.4806454E-004, 0.0000000E+000, 0.0000000E+000, 1.5436244E+001, 1.5768399E+001, 0.0000000E+000, 1.1059996E-003, 0.0000000E+000, 0.0000000E+000
 1.1602765E+001, 2.3216024E+001,-4.4240758E+000,-1.0633884E-001,-3.0754229E+000, 6.4493383E-004, 0.0000000E+000, 0.0000000E+000, 1.5123827E+001, 1.5610831E+001, 0.0000000E+000, 1.1087029E-003, 0.0000000E+000, 0.0000000E+000
 1.2000654E+001, 2.3327358E+001,-4.4029625E+000,-1.0889994E-001,-3.0922187E+000, 6.4218781E-004, 0.0000000E+000, 0.0000000E+000, 1.5442407E+001, 1.5723919E+001, 0.0000000E+000, 1.1114031E-003, 0.0000000E+000, 0.0000000E+000
 1.2401274E+001, 2.3338354E+001,-4.4764508E+000,-1.0792442E-001,-3.1621178E+000, 6.5098055E-004, 0.0000000E+000, 0.0000000E+000, 1.5289664E+001, 1.5592512E+001, 0.0000000E+000, 1.1141014E-003, 0.0000000E+000, 0.0000000E+000
 1.2800801E+001, 2.3390466E+001,-4.4854201E+000,-1.0950115E-001,-3.1334477E+000, 6.4854529E-004, 0.0000000E+000, 0.0000000E+000, 1.5341809E+001, 1.5662746E+001, 0.0000000E+000, 1.1168131E-003, 0.0000000E+000, 0.0000000E+000
 1.3201347E+001, 2.3495217E+001,-4.5147842E+000,-1.0782895E-001,-3.1948189E+000, 6.4933355E-004, 0.0000000E+000, 0.0000000E+000, 1.5262642E+001, 1.5678434E+001, 0.0000000E+000, 1.1195227E-003, 0.0000000E+000, 0.0000000E+000
 1.3602295E+001, 2.3515159E+001,-4.5604710E+000,-1.1062790E-001,-3.3061911E+000, 6.4907651E-004, 0.0000000E+000, 0.0000000E+000, 1.5359530E+001, 1.5538518E+001, 0.0000000E+000, 1.1222348E-003, 0.0000000E+000, 0.0000000E+000
 1.4004053E+001, 2.3558027E+001,-4.5659402E+000,-1.0829376E-001,-3.3010281E+000, 6.5120149E-004, 0.0000000E+000, 0.0000000E+000, 1.5310452E+001, 1.5583417E+001, 0.0000000E+000, 1.1249542E-003, 0.0000000E+000, 0.0000000E+000
 1.4405099E+001, 2.3660421E+001,-4.6330313E+000,-1.0673112E-001,-3.3476971E+000, 6.4736474E-004, 0.0000000E+000, 0.0000000E+000, 1.5196807E+001, 1.5573609E+001, 0.0000000E+000, 1.1276718E-003, 0.0000000E+000, 0.0000000E+000
 1.4801095E+001, 2.3721709E+001,-4.6447443E+000,-1.0755390E-001,-3.5174484E+000, 6.5102259E-004, 0.0000000E+000, 0.0000000E+000, 1.4937019E+001, 1.5452614E+001, 0.0000000E+000, 1.1303682E-003, 0.0000000E+000, 0.0000000E+000
 1.5200036E+001, 2.3736158E+001,-4.6927104E+000,-1.0595620E-001,-3.5866888E+000, 6.5231717E-004, 0.0000000E+000, 0.0000000E+000, 1.4936843E+001, 1.5351455E+001, 0.0000000E+000, 1.1330599E-003, 0.0000000E+000, 0.0000000E+000
 1.5603917E+001, 2.3807276E+001,-4.7235240E+000,-1.0801140E-001,-3.7239180E+000, 6.6074250E-004, 0.0000000E+000, 0.0000000E+000, 1.5095012E+001, 1.5252484E+001, 0.0000000E+000, 1.1357707E-003, 0.0000000E+000, 0.0000000E+000
 1.6005632E+001, 2.3893808E+001,-4.7619676E+000,-1.0657157E-001,-3.8258823E+000, 6.5666938E-004, 0.0000000E+000, 0.0000000E+000, 1.4884724E+001, 1.5200043E+001, 0.0000000E+000, 1.1385036E-003, 0.0000000E+000, 0.0000000E+000
 1.6402365E+001, 2.3895093E+001,-4.7915222E+000,-1.0429726E-001,-3.9251426E+000, 6.5809614E-004, 0.0000000E+000, 0.0000000E+000, 1.4636013E+001, 1.5074789E+001, 0.0000000E+000, 1.1412033E-003, 0.0000000E+000, 0.0000000E+000
 1.6804943E+001, 2.4032706E+001,-4.8413104E+000,-1.0504908E-001,-4.0364210E+000, 6.5788409E-004, 0.0000000E+000, 0.0000000E+000, 1.4747603E+001, 1.5050583E+001, 0.0000000E+000, 1.1439131E-003, 0.0000000E+000, 0.0000000E+000
 1.7203440E+001, 2.3989298E+001,-4.8590185E+000,-1.0250399E-001,-4.1342695E+000, 6.6324855E-004, 0.0000000E+000, 0.0000000E+000, 1.4467924E+001, 1.4894169E+001, 0.0000000E+000, 1.1466214E-003, 0.0000000E+000, 0.0000000E+000
 1.7603571E+001, 2.4113787E+001,-4.9107525E+000,-1.0290407E-001,-4.2564057E+000, 6.6528184E-004, 0.0000000E+000, 0.0000000E+000, 1.4495338E+001, 1.4844390E+001, 0.0000000E+000, 1.1493273E-003, 0.0000000E+000, 0.0000000E+000
 1.8005163E+001, 2.4171805E+001,-4.9513871E+000,-1.0336656E-001,-4.3375374E+000, 6.6354778E-004, 0.0000000E+000, 0.0000000E+000, 1.4434446E+001, 1.4780177E+001, 0.0000000E+000, 1.1520416E-003, 0.0000000E+000, 0.0000000E+000
 1.8403837E+001, 2.4265111E+001,-4.9818334E+000,-1.0300030E-001,-4.4462316E+000, 6.6634832E-004, 0.0000000E+000, 0.0000000E+000, 1.4283652E+001, 1.4734712E+001, 0.0000000E+000, 1.1547502E-003, 0.0000000E+000, 0.0000000E+000
 1.8801905E+001, 2.4219126E+001,-4.9996883E+000,-1.0171817E-001,-4.5163242E+000, 6.6868044E-004, 0.0000000E+000, 0.0000000E+000, 1.4282912E+001, 1.4602064E+001, 0.0000000E+000, 1.1574454E-003, 0.0000000E+000, 0.0000000E+000
 1.9204365E+001, 2.4329691E+001,-5.0543082E+000,-1.0077339E-001,-4.5948286E+000, 6.6464203E-004, 0.0000000E+000, 0.0000000E+000, 1.4227008E+001, 1.4580446E+001, 0.0000000E+000, 1.1601562E-003, 0.0000000E+000, 0.0000000E+000
 1.9602465E+001, 2.4375507E+001,-5.0715072E+000,-1.0360211E-001,-4.6475847E+000, 6.6845438E-004, 0.0000000E+000, 0.0000000E+000, 1.4229430E+001, 1.4553481E+001, 0.0000000E+000, 1.1628668E-003, 0.0000000E+000, 0.0000000E+000
 2.0001549E+001, 2.4464823E+001,-5.1150568E+000,-1.0073425E-001,-4.7533196E+000, 6.7446414E-004, 0.0000000E+000, 0.0000000E+000, 1.4102085E+001, 1.4496386E+001, 0.0000000E+000, 1.1655664E-003, 0.0000000E+000, 0.0000000E+000
 2.0405809E+001, 2.4455262E+001,-5.1299671E+000,-9.9217012E-002,-4.8300164E+000, 6.7689744E-004, 0.0000000E+000, 0.0000000E+000, 1.3778856E+001, 1.4396739E+001, 0.0000000E+000, 1.1682871E-003, 0.0000000E+000, 0.0000000E+000
 2.0801928E+001, 2.4579157E+001,-5.1712045E+000,-1.0102324E-001,-4.9093678E+000, 6.7360384E-004, 0.0000000E+000, 0.0000000E+000, 1.4030348E+001, 1.4398235E+001, 0.0000000E+000, 1.1709933E-003, 0.0000000E+000, 0.0000000E+000
 2.1200724E+001, 2.4674714E+001,-5.2239346E+000,-1.0131680E-001,-4.9820597E+000, 6.7354113E-004, 0.0000000E+000, 0.0000000E+000, 1.4094128E+001, 1.4368076E+001, 0.0000000E+000, 1.1736844E-003, 0.0000000E+000, 0.0000000E+000
 2.1602287E+001, 2.4661126E+001,-5.2460370E+000,-9.9906973E-002,-5.0262711E+000, 6.8493105E-004, 0.0000000E+000, 0.0000000E+000, 1.3905268E+001, 1.4289596E+001, 0.0000000E+000, 1.1763929E-003, 0.0000000E+000, 0.0000000E+000
 2.2003328E+001, 2.4714098E+001,-5.2569498E+000,-1.0027728E-001,-5.0590778E+000, 6.8443539E-004, 0.0000000E+000, 0.0000000E+000, 1.3938148E+001, 1.4298477E+001, 0.0000000E+000, 1.1791143E-003, 0.0000000E+000, 0.0000000E+000
 2.2400379E+001, 2.4761821E+001,-5.3245280E+000,-9.8496966E-002,-5.0925832E+000, 6.8343237E-004, 0.0000000E+000, 0.0000000E+000, 1.3706657E+001, 1.4246896E+001, 0.0000000E+000, 1.1818130E-003, 0.0000000E+000, 0.0000000E+000
 2.2801031E+001, 2.4828626E+001,-5.3232166E+000,-1.0212732E-001,-5.1573468E+000, 6.7701095E-004, 0.0000000E+000, 0.0000000E+000, 1.3891261E+001, 1.4246613E+001, 0.0000000E+000, 1.1845144E-003, 0.0000000E+000, 0.0000000E+000
 2.3204590E+001, 2.4875480E+001,-5.3762594E+000,-9.9982602E-002,-5.1386048E+000, 6.8096471E-004, 0.0000000E+000, 0.0000000E+000, 1.3936975E+001, 1.4261314E+001, 0.0000000E+000, 1.1872354E-003, 0.0000000E+000, 0.0000000E+000
 2.3600965E+001, 2.4942166E+001,-5.4145335E+000,-9.9749444E-002,-5.1926246E+000, 6.8434232E-004, 0.0000000E+000, 0.0000000E+000, 1.3774985E+001, 1.4235942E+001, 0.0000000E+000, 1.1899463E-003, 0.0000000E+000, 0.0000000E+000
 2.4004105E+001, 2.4963579E+001,-5.4243737E+000,-1.0040168E-001,-5.2291892E+000, 6.8296370E-004, 0.0000000E+000, 0.0000000E+000, 1.3755017E+001, 1.4210297E+001, 0.0000000E+000, 1.1926515E-003, 0.0000000E+000, 0.0000000E+000
 2.4401253E+001, 2.5114380E+001,-5.4795652E+000,-9.9603991E-002,-5.2486459E+000, 6.8456023E-004, 0.0000000E+000, 0.0000000E+000, 1.3831723E+001, 1.4287250E+001, 0.0000000E+000, 1.1953587E-003, 0.0000000E+000, 0.0000000E+000
 2.4800316E+001, 2.5075756E+001,-5.5048356E+000,-9.9311299E-002,-5.3034124E+000, 6.8444733E-004, 0.0000000E+000, 0.0000000E+000, 1.3648479E+001, 1.4168881E+001, 0.0000000E+000, 1.1980549E-003, 0.0000000E+000, 0.0000000E+000
 2.5203838E+001, 2.5182291E+001,-5.5284699E+000,-9.9976615E-002,-5.3784195E+000, 6.8742815E-004, 0.0000000E+000, 0.0000000E+000, 1.3698859E+001, 1.4176112E+001, 0.0000000E+000, 1.2007713E-003, 0.0000000E+000, 0.0000000E+000
 2.5600796E+001, 2.5229815E+001,-5.5929130E+000,-1.0013402E-001,-5.3996093E+000, 6.9270213E-004, 0.0000000E+000, 0.0000000E+000, 1.3781505E+001, 1.4137851E+001, 0.0000000E+000, 1.2034817E-003, 0.0000000E+000, 0.0000000E+000
 2.6003164E+001, 2.5278058E+001,-5.5934288E+000,-9.9245027E-002,-5.4249509E+000, 6.9374518E-004, 0.0000000E+000, 0.0000000E+000, 1.3708884E+001, 1.4161127E+001, 0.0000000E+000, 1.2061882E-003, 0.0000000E+000, 0.0000000E+000
 2.6403170E+001, 2.5335719E+001,-5.6412139E+000,-1.0136424E-001,-5.4674527E+000, 6.8734406E-004, 0.0000000E+000, 0.0000000E+000, 1.3788195E+001, 1.4126375E+001, 0.0000000E+000, 1.2089028E-003, 0.0000000E+000, 0.0000000E+000
 2.6801666E+001, 2.5424285E+001,-5.6733737E+000,-1.0152968E-001,-5.4775756E+000, 6.9286136E-004, 0.0000000E+000, 0.0000000E+000, 1.3853255E+001, 1.4172498E+001, 0.0000000E+000, 1.2116100E-003, 0.0000000E+000, 0.0000000E+000
 2.7202076E+001, 2.5458509E+001,-5.7166256E+000,-1.0129300E-001,-5.5635667E+000, 6.9895794E-004, 0.0000000E+000, 0.0000000E+000, 1.3776717E+001, 1.4077723E+001, 0.0000000E+000, 1.2143082E-003, 0.0000000E+000, 0.0000000E+000
 2.7600859E+001, 2.5560040E+001,-5.7349868E+000,-1.0186532E-001,-5.5815952E+000, 6.9646538E-004, 0.0000000E+000, 0.0000000E+000, 1.3718646E+001, 1.4142289E+001, 0.0000000E+000, 1.2170167E-003, 0.0000000E+000, 0.0000000E+000
 2.8000038E+001, 2.5533196E+001,-5.8002303E+000,-1.0028377E-001,-5.6161493E+000, 6.9642095E-004, 0.0000000E+000, 0.0000000E+000, 1.3619280E+001, 1.4017229E+001, 0.0000000E+000, 1.2197197E-003, 0.0000000E+000, 0.0000000E+000
 2.8400105E+001, 2.5655060E+001,-5.8087383E+000,-1.0011166E-001,-5.6773652E+000, 6.9479471E-004, 0.0000000E+000, 0.0000000E+000, 1.3591879E+001, 1.4069540E+001, 0.0000000E+000, 1.2224295E-003, 0.0000000E+000, 0.0000000E+000
 2.8802620E+001, 2.5721697E+001,-5.8876918E+000,-9.9722242E-002,-5.8205466E+000, 7.0211671E-004, 0.0000000E+000, 0.0000000E+000, 1.3506142E+001, 1.3914438E+001, 0.0000000E+000, 1.2251405E-003, 0.0000000E+000, 0.0000000E+000
 2.9201893E+001, 2.5730364E+001,-5.8759603E+000,-1.0078868E-001,-5.9043443E+000, 7.0105886E-004, 0.0000000E+000, 0.0000000E+000, 1.3319622E+001, 1.3849972E+001, 0.0000000E+000, 1.2278549E-003, 0.0000000E+000, 0.0000000E+000
 2.9600420E+001, 2.5786983E+001,-5.9407579E+000,-9.9652203E-002,-5.9729641E+000, 7.0745517E-004, 0.0000000E+000, 0.0000000E+000, 1.3367975E+001, 1.3774316E+001, 0.0000000E+000, 1.2305579E-003, 0.0000000E+000, 0.0000000E+000
 3.0003004E+001, 2.5860465E+001,-5.9538272E+000,-9.8282825E-002,-6.0311287E+000, 7.0209032E-004, 0.0000000E+000, 0.0000000E+000, 1.3184439E+001, 1.3777929E+001, 0.0000000E+000, 1.2332678E-003, 0.0000000E+000, 0.0000000E+000
 3.0404892E+001, 2.5942427E+001,-6.0267059E+000,-1.0016671E-001,-6.1977091E+000, 7.1128350E-004, 0.0000000E+000, 0.0000000E+000, 1.3286447E+001, 1.3618557E+001, 0.0000000E+000, 1.2359900E-003, 0.0000000E+000, 0.0000000E+000
 3.0803713E+001, 2.5937705E+001,-6.0222284E+000,-9.9091535E-002,-6.2394923E+000, 7.0908467E-004, 0.0000000E+000, 0.0000000E+000, 1.3103770E+001, 1.3577602E+001, 0.0000000E+000, 1.2386980E-003, 0.0000000E+000, 0.0000000E+000
 3.1206388E+001, 2.6003643E+001,-6.0624645E+000,-1.0001402E-001,-6.3682338E+000, 7.1407748E-004, 0.0000000E+000, 0.0000000E+000, 1.2985913E+001, 1.3473644E+001, 0.0000000E+000, 1.2414179E-003, 0.0000000E+000, 0.0000000E+000
 3.1601255E+001, 2.6118536E+001,-6.1241539E+000,-9.7575619E-002,-6.3895653E+000, 7.1281423E-004, 0.0000000E+000, 0.0000000E+000, 1.2931115E+001, 1.3507954E+001, 0.0000000E+000, 1.2441133E-003, 0.0000000E+000, 0.0000000E+000
 3.2002743E+001, 2.6151184E+001,-6.1336567E+000,-1.0098482E-001,-6.4519371E+000, 7.1588783E-004, 0.0000000E+000, 0.0000000E+000, 1.3099379E+001, 1.3465321E+001, 0.0000000E+000, 1.2468066E-003, 0.0000000E+000, 0.0000000E+000
 3.2403046E+001, 2.6159413E+001,-6.1705277E+000,-9.9880240E-002,-6.3955305E+000, 7.1695518E-004, 0.0000000E+000, 0.0000000E+000, 1.3168806E+001, 1.3494191E+001, 0.0000000E+000, 1.2495228E-003, 0.0000000E+000, 0.0000000E+000
 3.2801762E+001, 2.6281199E+001,-6.2212618E+000,-1.0237495E-001,-6.4875829E+000, 7.1013051E-004, 0.0000000E+000, 0.0000000E+000, 1.3186066E+001, 1.3470689E+001, 0.0000000E+000, 1.2522267E-003, 0.0000000E+000, 0.0000000E+000
 3.3202732E+001, 2.6297438E+001,-6.2475817E+000,-1.0353610E-001,-6.4986381E+000, 7.1189052E-004, 0.0000000E+000, 0.0000000E+000, 1.3231909E+001, 1.3448394E+001, 0.0000000E+000, 1.2549383E-003, 0.0000000E+000, 0.0000000E+000
 3.3602711E+001, 2.6393239E+001,-6.2778396E+000,-1.0285077E-001,-6.5281292E+000, 7.2233937E-004, 0.0000000E+000, 0.0000000E+000, 1.3100967E+001, 1.3485142E+001, 0.0000000E+000, 1.2576471E-003, 0.0000000E+000, 0.0000000E+000
 3.4003185E+001, 2.6444637E+001,-6.3267413E+000,-1.0404263E-001,-6.5682300E+000, 7.1894521E-004, 0.0000000E+000, 0.0000000E+000, 1.3226462E+001, 1.3446342E+001, 0.0000000E+000, 1.2603597E-003, 0.0000000E+000, 0.0000000E+000
 3.4404285E+001, 2.6471650E+001,-6.3594575E+000,-1.0348870E-001,-6.6241236E+000, 7.2612594E-004, 0.0000000E+000, 0.0000000E+000, 1.3029002E+001, 1.3385306E+001, 0.0000000E+000, 1.2630714E-003, 0.0000000E+000, 0.0000000E+000
 3.4802322E+001, 2.6580510E+001,-6.3900264E+000,-1.0500462E-001,-6.6872394E+000, 7.2144650E-004, 0.0000000E+000, 0.0000000E+000, 1.2963409E+001, 1.3398961E+001, 0.0000000E+000, 1.2657718E-003, 0.0000000E+000, 0.0000000E+000
 3.5205521E+001, 2.6554914E+001,-6.4274778E+000,-1.0353312E-001,-6.7074472E+000, 7.2596643E-004, 0.0000000E+000, 0.0000000E+000, 1.2978246E+001, 1.3317182E+001, 0.0000000E+000, 1.2684850E-003, 0.0000000E+000, 0.0000000E+000
 3.5601444E+001, 2.6670908E+001,-6.4412487E+000,-1.0428486E-001,-6.7618550E+000, 7.2934784E-004, 0.0000000E+000, 0.0000000E+000, 1.2945432E+001, 1.3364249E+001, 0.0000000E+000, 1.2711941E-003, 0.0000000E+000, 0.0000000E+000
 3.6004536E+001, 2.6743327E+001,-6.5108421E+000,-1.0485549E-001,-6.8246396E+000, 7.2669035E-004, 0.0000000E+000, 0.0000000E+000, 1.3112133E+001, 1.3303716E+001, 0.0000000E+000, 1.2738971E-003, 0.0000000E+000, 0.0000000E+000
 3.6401882E+001, 2.6715187E+001,-6.5435334E+000,-1.0480032E-001,-6.9072421E+000, 7.2468567E-004, 0.0000000E+000, 0.0000000E+000, 1.2956179E+001, 1.3160336E+001, 0.0000000E+000, 1.2766090E-003, 0.0000000E+000, 0.0000000E+000
 3.6802464E+001, 2.6859839E+001,-6.5603461E+000,-1.0610045E-001,-6.9529564E+000, 7.3393263E-004, 0.0000000E+000, 0.0000000E+000, 1.3036476E+001, 1.3241170E+001, 0.0000000E+000, 1.2793057E-003, 0.0000000E+000, 0.0000000E+000
 3.7200848E+001, 2.6897909E+001,-6.6021118E+000,-1.0676592E-001,-7.0116663E+000, 7.3460589E-004, 0.0000000E+000, 0.0000000E+000, 1.2831236E+001, 1.3178099E+001, 0.0000000E+000, 1.2820149E-003, 0.0000000E+000, 0.0000000E+000
 3.7600819E+001, 2.6938765E+001,-6.6363952E+000,-1.0607829E-001,-7.0097468E+000, 7.3413211E-004, 0.0000000E+000, 0.0000000E+000, 1.2841169E+001, 1.3187279E+001, 0.0000000E+000, 1.2847159E-003, 0.0000000E+000, 0.0000000E+000
 3.8003811E+001, 2.7026969E+001,-6.6889592E+000,-1.0580147E-001,-7.0687838E+000, 7.3856325E-004, 0.0000000E+000, 0.0000000E+000, 1.2611600E+001, 1.3164164E+001, 0.0000000E+000, 1.2874290E-003, 0.0000000E+000, 0.0000000E+000
 3.8404850E+001, 2.6996432E+001,-6.7069976E+000,-1.0419452E-001,-7.1374039E+000, 7.4187630E-004, 0.0000000E+000, 0.0000000E+000, 1.2539312E+001, 1.3048578E+001, 0.0000000E+000, 1.2901584E-003, 0.0000000E+000, 0.0000000E+000
 3.8805893E+001, 2.7120137E+001,-6.7294026E+000,-1.0767134E-001,-7.1182532E+000, 7.2902004E-004, 0.0000000E+000, 0.0000000E+000, 1.2642150E+001, 1.3165539E+001, 0.0000000E+000, 1.2928756E-003, 0.0000000E+000, 0.0000000E+000
